AccessCategoryID,Device Used,CreatedDate,UpdatedDate,ParentCategoryID,ProductID,PageViews,UniqueVisitors,BounceRate,AverageSessionDuration
60,Laptop,2021-08-15,2024-07-13,20,98,9540,3733,17.23,268
61,Desktop,2021-02-18,2023-04-13,30,84,3643,3114,5.15,101.52
62,Smartphone,2023-05-06,2021-11-07,13,61,3872,1418,97.4,174.44
63,Smartphone,2021-10-17,2020-01-11,12,70,1888,4239,48.63,146.69
64,Desktop,2022-05-23,2021-05-22,30,92,5589,3527,38.43,159.74
65,Desktop,2020-05-20,2023-05-29,6,62,1958,2398,45.71,111.91
66,Laptop,2020-06-07,2020-04-02,13,65,1008,2652,33.96,236.66
67,Smartphone,2021-07-02,2021-01-24,13,52,4279,4359,37.45,56.72
68,Laptop,2021-10-20,2020-11-04,2,72,3435,4146,4.23,53.77
69,Desktop,2022-03-20,2021-06-16,17,84,7776,1130,58.48,164.37
70,Laptop,2023-09-12,2020-06-15,13,80,3277,2943,90.2,278.84
71,Smartphone,2021-11-06,2022-03-11,6,64,3107,3420,53.01,220.42
72,Smartphone,2023-02-28,2020-05-29,20,66,2269,4458,43.28,54.25
73,Desktop,2022-05-27,2023-06-09,10,98,1420,4571,25.92,106.31
74,Smartphone,2021-02-19,2020-12-07,39,86,8669,3884,53.87,60.11
75,Desktop,2023-08-15,2020-04-21,28,62,2558,3775,66.88,55.65
76,Tablet,2024-02-27,2021-08-24,15,67,4811,793,71.4,72.72
77,Laptop,2022-10-04,2022-12-10,8,68,2000,3397,58.88,220.65
78,Desktop,2021-08-06,2020-08-21,2,75,5755,3680,64.89,158.29
79,Tablet,2024-04-25,2021-10-29,40,78,7087,2709,2.31,188.12
80,Laptop,2023-06-05,2020-01-17,9,89,5640,2467,18.87,198.77
81,Laptop,2020-12-13,2021-02-25,24,98,5496,1141,60.44,260.63
82,Desktop,2021-03-08,2023-09-15,30,75,8524,536,9.37,265.62
83,Desktop,2022-05-22,2021-03-17,1,56,3440,1860,6.03,214.91
84,Tablet,2020-10-30,2023-03-23,13,56,4930,2363,33.85,112.93
85,Smartphone,2021-07-29,2024-08-04,24,51,7703,1089,70.94,222.58
86,Desktop,2020-08-24,2021-07-16,21,83,6923,3527,73.93,150.65
87,Desktop,2021-04-06,2023-04-30,28,60,2093,734,3.04,75.32
88,Smartphone,2021-11-14,2023-09-15,7,85,6653,2199,15.87,83.92
89,Laptop,2020-05-16,2024-06-24,6,63,7658,3353,44.16,131.5
90,Smartphone,2022-10-27,2020-01-13,39,84,1633,3665,71.05,164.49
91,Desktop,2023-07-08,2021-07-08,46,92,4452,3173,4.64,272.86
92,Smartphone,2020-03-07,2024-03-10,12,93,6165,3029,89.31,101.35
93,Laptop,2022-01-27,2021-07-20,21,52,5464,2587,20.79,122.93
94,Tablet,2023-04-20,2021-06-17,1,53,6564,948,89.39,249.98
95,Desktop,2021-01-31,2020-01-08,20,54,8255,4212,63.69,296.21
96,Laptop,2020-08-29,2020-01-19,8,60,2760,4595,69.96,255.36
97,Desktop,2024-02-12,2022-11-27,1,68,5021,3808,10.49,57.78
98,Desktop,2023-12-22,2021-03-16,24,86,5725,3762,80.15,116.05
99,Laptop,2021-10-13,2023-05-02,30,59,3265,4262,35.17,210.17
100,Laptop,2020-08-25,2022-11-03,32,77,9284,1735,15.98,198.03
